atrybut1,atrybut2,atrybut3,atrybut4,atrybut5,atrybut6,class
62.49560578089762,88.0585595028142,33.091817540753844,3.313182862212545,1958.8334683952676,10.850609163203831,class 3
65.47606562786711,81.30210367626131,4.171545322833125,3.982742175948253,2121.3595505503195,13.368150931217839,class 3
30.087408582093772,24.773439682473427,2.8188455759942657,0.25682181517917385,1066.482548613438,8.468432258982517,class 1
38.56659040348185,33.46527580619913,17.69791788476201,0.29188278949751334,1004.8308742739533,9.651596005113648,class 1
59.188268279603506,95.75430860625214,93.79383748275582,2.5712972866115043,1862.1544671038516,9.157226562193598,class 3
40.48943015850884,21.784710787130262,42.62690193697961,0.9406816686531503,1692.3083449644553,11.233256780435157,class 2
68.4291242027111,79.78542400865636,38.97666217319406,2.860731004715546,1980.7959325215734,11.702976040465755,class 3
55.900668760306644,73.4328672442842,16.99220174917641,2.5805762935873924,1986.4269125162166,7.933791875612975,class 3
33.79855905669566,30.90871233705657,49.76963296935105,0.6472685178634372,1496.4177205186868,9.115812709000599,class 2
40.44605465716086,40.0086629566557,40.92381703930083,0.8091581455493627,1523.1411913773488,13.24085758585183,class 2
24.493255409774765,16.10543235387143,12.616590360995382,0.2760928249458947,997.7614034775826,11.56829841218452,class 1
66.07630193905408,89.2112343556208,41.458644274515976,2.8367912276617284,2039.8582679915444,11.837022496217113,class 3
24.89725470664831,19.470086131557654,11.472773137452227,0.39545626076606394,1021.8563218281698,11.386536635781152,class 1
31.657637733103986,24.822155430069422,30.211184955724477,0.176025601121646,1252.8057534793043,11.208517958863752,class 1
62.87185350621217,96.33212393456742,26.418555283285162,2.078469382391568,2154.6240421470006,12.703864915022493,class 3
33.340444983658315,29.81906579187714,22.047064396502723,0.043852430925615415,1057.9426141964982,10.61474268599304,class 1
44.378424866012494,43.51677753441537,48.44944064139593,1.2288718503082778,1530.2087278862073,9.514162228762201,class 2
27.44448860702663,21.858154081761068,22.667795320183814,0.2792518604435985,1030.342402749213,8.256356829790104,class 1
28.290989414653865,27.667739606790935,45.33827904902197,0.6671615792628675,851.0523877405991,8.500431656995929,class 1
32.602371151298804,29.383752785501546,9.142864560402042,0.2773223916156303,983.7668812163562,9.86818488637657,class 1
31.988642976215058,23.422138236505315,27.671771438755464,0.554473951054848,1115.022155193317,9.840727104066136,class 1
32.502361575869344,24.295402559577838,27.823582508829457,0.9765204565368146,1002.4733822426159,11.657018823103796,class 1
54.415332414162044,83.51361950678326,35.089932197114166,2.6192177806722317,2089.37240088509,10.20364704622873,class 3
26.58782428970568,18.900371898930494,26.387528687743817,0.5896198727872407,1068.4015459437824,8.084475332544658,class 1
24.21576858244618,18.261960428318915,34.71375300531898,0.6403327296179134,884.6160691552471,12.163457186779366,class 1
45.760496854857735,93.58447143593361,28.540638767132336,2.702497366876488,2530.2400879173247,11.893176731146058,class 3
